itemName,hero
Blank Lance,Ubume
Hagakure Boots,Ubume
Nature's Glory,Ubume
Grass-cutting Sword,Ubume
Bonerotter,Ubume
Tsurumaru,Ubume
Grass-cutting Sword,Ubume
Hagakure Boots,Ubume
Nature's Glory,Ubume
Kusarigama,Ubume
Bonerotter,Ubume
Tsurumaru,Ubume
Grass-cutting Sword,Ubume
Hagakure Boots,Ubume
Mikazuki,Ubume
Bonerotter,Ubume
Greater Devourer Ball,Ubume
Eye of Orochi,Ubume
Soul Grabber,Samurai X
Hagakure Boots,Samurai X
Sessho-seki Do,Samurai X
Ninth Heaven Wing,Samurai X
Hoko Do,Samurai X
Lavish Red Robe,Samurai X
Ninth Heaven Wing,Samurai X
Takemikazuchi Boots,Samurai X
Hoko Do,Samurai X
Soul Grabber,Samurai X
Lavish Red Robe,Samurai X
Sessho-seki Do,Samurai X
8ft Magatama,Samurai X
Hagakure Boots,Samurai X
Tsukuyomi Do,Samurai X
Lavish Red Robe,Samurai X
Hoko Do,Samurai X
Soul Grabber,Samurai X
Mandala Sutra,Ootengu
Demonic Boots,Ootengu
Izanami's Scepter,Ootengu
Tale of Izumo,Ootengu
Eight Trigrams,Ootengu
Summer Ashes,Ootengu
Mandala Sutra,Ootengu
Boots of Purity,Ootengu
Summer Ashes,Ootengu
Izanami's Scepter,Ootengu
Tale of Izumo,Ootengu
Eight Trigrams,Ootengu
Shichimen Tennyo,Ootengu
Boots of Purity,Ootengu
Summer Ashes,Ootengu
Ama-no-Ohabari,Ootengu
Night Parasol,Ootengu
Eight Trigrams,Ootengu
Vaisravana Drum,Ibaraki Doji
Takemikazuchi Boots,Ibaraki Doji
Mikazuki,Ibaraki Doji
Hoko Do,Ibaraki Doji
Ninth Heaven Wing,Ibaraki Doji
Lucky Parasol,Ibaraki Doji
Mikazuki,Ibaraki Doji
Hagakure Boots,Ibaraki Doji
Soul Grabber,Ibaraki Doji
Vaisravana Drum,Ibaraki Doji
Gold Hachiman Do,Ibaraki Doji
Lucky Parasol,Ibaraki Doji
Hagakure Boots,Ibaraki Doji
Vaisravana Drum,Ibaraki Doji
Hoko Do,Ibaraki Doji
Sessho-seki Do,Ibaraki Doji
Ninth Heaven Wing,Ibaraki Doji
Lavish Red Robe,Ibaraki Doji
Mikazuki,Yoto Hime
Hagakure Boots,Yoto Hime
Omoikane's Bow,Yoto Hime
Otenta,Yoto Hime
Eye of Orochi,Yoto Hime
Chidori Twin Swords,Yoto Hime
Grass-cutting Sword,Yoto Hime
Hagakure Boots,Yoto Hime
Mikazuki,Yoto Hime
Otenta,Yoto Hime
Onimaru,Yoto Hime
Chidori Twin Swords,Yoto Hime
Blank Lance,Yoto Hime
Hagakure Boots,Yoto Hime
Omoikane's Bow,Yoto Hime
Otenta,Yoto Hime
Onimaru,Yoto Hime
Mikazuki,Yoto Hime
Mikazuki,Kuro Mujou
Hagakure Boots,Kuro Mujou
Soul Grabber,Kuro Mujou
Hoko Do,Kuro Mujou
Ninth Heaven Wing,Kuro Mujou
Yin Yang Wheel,Kuro Mujou
Grass-cutting Sword,Kuro Mujou
Hagakure Boots,Kuro Mujou
Mikazuki,Kuro Mujou
Onimaru,Kuro Mujou
Bonerotter,Kuro Mujou
Greater Devourer Ball,Kuro Mujou
Blank Lance,Kuro Mujou
Hagakure Boots,Kuro Mujou
Mikazuki,Kuro Mujou
Soul Grabber,Kuro Mujou
Hoko Do,Kuro Mujou
Ninth Heaven Wing,Kuro Mujou
Onimaru,Hakuro
Hagakure Boots,Hakuro
Juzumaru,Hakuro
Otenta,Hakuro
Hawk Bow,Hakuro
Tsurumaru,Hakuro
Otenta,Hakuro
Hagakure Boots,Hakuro
Amanozako's Bow,Hakuro
Onimaru,Hakuro
Juzumaru,Hakuro
Tsurumaru,Hakuro
Onimaru,Hakuro
Hagakure Boots,Hakuro
Hawk Bow,Hakuro
Otenta,Hakuro
Juzumaru,Hakuro
Tsurumaru,Hakuro
Onimaru,Youko
Hagakure Boots,Youko
Juzumaru,Youko
Otenta,Youko
Hawk Bow,Youko
Tsurumaru,Youko
Otenta,Youko
Hagakure Boots,Youko
Amanozako's Bow,Youko
Onimaru,Youko
Juzumaru,Youko
Tsurumaru,Youko
Grass-cutting Sword,Youko
Hagakure Boots,Youko
Juzumaru,Youko
Onimaru,Youko
Otenta,Youko
Tsurumaru,Youko
8ft Magatama,Ebisu
Hagakure Boots,Ebisu
Tsukuyomi Do,Ebisu
Lavish Red Robe,Ebisu
Hoko Do,Ebisu
Lucky Parasol,Ebisu
8ft Magatama,Ebisu
Hagakure Boots,Ebisu
Tsukuyomi Do,Ebisu
Little Bells,Ebisu
Gold Hachiman Do,Ebisu
Lavish Red Robe,Ebisu
Vaisravana Drum,Ebisu
Hagakure Boots,Ebisu
Sessho-seki Do,Ebisu
Ninth Heaven Wing,Ebisu
Hoko Do,Ebisu
Lavish Red Robe,Ebisu
8ft Magatama,Yamausagi
Hagakure Boots,Yamausagi
Tsukuyomi Do,Yamausagi
Lavish Red Robe,Yamausagi
Hoko Do,Yamausagi
Yata no Kagami,Yamausagi
8ft Magatama,Yamausagi
Hagakure Boots,Yamausagi
Tsukuyomi Do,Yamausagi
Little Bells,Yamausagi
Hoko Do,Yamausagi
Lavish Red Robe,Yamausagi
Vaisravana Drum,Yamausagi
Hagakure Boots,Yamausagi
Sessho-seki Do,Yamausagi
Ninth Heaven Wing,Yamausagi
Hoko Do,Yamausagi
Lavish Red Robe,Yamausagi
Mikazuki,Shuten Doji
Hagakure Boots,Shuten Doji
Eye of Orochi,Shuten Doji
Soul Grabber,Shuten Doji
Bonerotter,Shuten Doji
Yata no Kagami,Shuten Doji
Mikazuki,Shuten Doji
Hagakure Boots,Shuten Doji
Kusarigama,Shuten Doji
Eye of Orochi,Shuten Doji
Nature's Glory,Shuten Doji
Onimaru,Shuten Doji
Mikazuki,Shuten Doji
Hagakure Boots,Shuten Doji
Eye of Orochi,Shuten Doji
Soul Grabber,Shuten Doji
Yata no Kagami,Shuten Doji
Demon Mask,Shuten Doji
Vaisravana Drum,Vampira
Takemikazuchi Boots,Vampira
Hoko Do,Vampira
Sanzu River Lantern,Vampira
Chiyo's Sword,Vampira
Lucky Parasol,Vampira
Summer Ashes,Vampira
Demonic Boots,Vampira
Izanami's Scepter,Vampira
Chiyo's Sword,Vampira
Tale of Izumo,Vampira
Eight Trigrams,Vampira
Fire King Lance,Vampira
Hagakure Boots,Vampira
Chiyo's Sword,Vampira
Hoko Do,Vampira
Sanzu River Lantern,Vampira
Lucky Parasol,Vampira
Mandala Sutra,Susabi
Demonic Boots,Susabi
Ravening Zither,Susabi
Tale of Izumo,Susabi
Eight Trigrams,Susabi
Summer Ashes,Susabi
Mandala Sutra,Susabi
Boots of Purity,Susabi
Ravening Zither,Susabi
Izanami's Scepter,Susabi
Tale of Izumo,Susabi
Eight Trigrams,Susabi
Shichimen Tennyo,Susabi
Boots of Purity,Susabi
Ravening Zither,Susabi
Ama-no-Ohabari,Susabi
Night Parasol,Susabi
Eight Trigrams,Susabi
Mandala Sutra,Momiji
Demonic Boots,Momiji
Izanami's Scepter,Momiji
Tale of Izumo,Momiji
Eight Trigrams,Momiji
Summer Ashes,Momiji
Mandala Sutra,Momiji
Boots of Purity,Momiji
Summer Ashes,Momiji
Izanami's Scepter,Momiji
Tale of Izumo,Momiji
Eight Trigrams,Momiji
8ft Magatama,Momiji
Hagakure Boots,Momiji
Mandala Sutra,Momiji
Izanami's Scepter,Momiji
Tale of Izumo,Momiji
Eight Trigrams,Momiji
Mandala Sutra,Yuki Onna
Demonic Boots,Yuki Onna
Izanami's Scepter,Yuki Onna
Tale of Izumo,Yuki Onna
Eight Trigrams,Yuki Onna
Summer Ashes,Yuki Onna
Mandala Sutra,Yuki Onna
Boots of Purity,Yuki Onna
Summer Ashes,Yuki Onna
Izanami's Scepter,Yuki Onna
Tale of Izumo,Yuki Onna
Eight Trigrams,Yuki Onna
8ft Magatama,Yuki Onna
Hagakure Boots,Yuki Onna
Mandala Sutra,Yuki Onna
Izanami's Scepter,Yuki Onna
Tale of Izumo,Yuki Onna
Eight Trigrams,Yuki Onna
Unholy Halberd,Hone Onna
Hagakure Boots,Hone Onna
Otenta,Hone Onna
Mikazuki,Hone Onna
Eye of Orochi,Hone Onna
Chidori Twin Swords,Hone Onna
Blank Lance,Hone Onna
Hagakure Boots,Hone Onna
Omoikane's Bow,Hone Onna
Otenta,Hone Onna
Mikazuki,Hone Onna
Juzumaru,Hone Onna
Blank Lance,Hone Onna
Hagakure Boots,Hone Onna
Grass-cutting Sword,Hone Onna
Mikazuki,Hone Onna
Juzumaru,Hone Onna
Bonerotter,Hone Onna
Unholy Halberd,Yasha
Hagakure Boots,Yasha
Otenta,Yasha
Mikazuki,Yasha
Eye of Orochi,Yasha
Chidori Twin Swords,Yasha
Blank Lance,Yasha
Hagakure Boots,Yasha
Grass-cutting Sword,Yasha
Mikazuki,Yasha
Onimaru,Yasha
Bonerotter,Yasha
Grass-cutting Sword,Yasha
Hagakure Boots,Yasha
Mikazuki,Yasha
Bonerotter,Yasha
Greater Devourer Ball,Yasha
Eye of Orochi,Yasha
Onimaru,Futakuchi
Hagakure Boots,Futakuchi
Juzumaru,Futakuchi
Otenta,Futakuchi
Hawk Bow,Futakuchi
Tsurumaru,Futakuchi
Grass-cutting Sword,Futakuchi
Boots of Purity,Futakuchi
Nature's Glory,Futakuchi
Kusarigama,Futakuchi
Onimaru,Futakuchi
Tsurumaru,Futakuchi
Takemikazuchi Boots,Futakuchi
Onimaru,Futakuchi
Juzumaru,Futakuchi
Tsurumaru,Futakuchi
Heaven's Thunder,Futakuchi
Bonerotter,Futakuchi
Onimaru,Kanko
Hagakure Boots,Kanko
Juzumaru,Kanko
Otenta,Kanko
Hawk Bow,Kanko
Tsurumaru,Kanko
Otenta,Kanko
Hagakure Boots,Kanko
Amanozako's Bow,Kanko
Onimaru,Kanko
Juzumaru,Kanko
Tsurumaru,Kanko
Onimaru,Kanko
Hagakure Boots,Kanko
Nature's Glory,Kanko
Kusarigama,Kanko
Mikazuki,Kanko
Otenta,Kanko
8ft Magatama,Ichimokuren
Hagakure Boots,Ichimokuren
Tsukuyomi Do,Ichimokuren
Gold Hachiman Do,Ichimokuren
Lavish Red Robe,Ichimokuren
Yata no Kagami,Ichimokuren
8ft Magatama,Ichimokuren
Hagakure Boots,Ichimokuren
Tsukuyomi Do,Ichimokuren
Little Bells,Ichimokuren
Gold Hachiman Do,Ichimokuren
Lavish Red Robe,Ichimokuren
Hagakure Boots,Ichimokuren
Vaisravana Drum,Ichimokuren
Tsukuyomi Do,Ichimokuren
Ninth Heaven Wing,Ichimokuren
Yata no Kagami,Ichimokuren
Lucky Parasol,Ichimokuren
8ft Magatama,Umibozu
Hagakure Boots,Umibozu
Tsukuyomi Do,Umibozu
Lavish Red Robe,Umibozu
Hoko Do,Umibozu
Yata no Kagami,Umibozu
8ft Magatama,Umibozu
Hagakure Boots,Umibozu
Tsukuyomi Do,Umibozu
Little Bells,Umibozu
Hoko Do,Umibozu
Lavish Red Robe,Umibozu
Vaisravana Drum,Umibozu
Hagakure Boots,Umibozu
Sessho-seki Do,Umibozu
Ninth Heaven Wing,Umibozu
Hoko Do,Umibozu
Lavish Red Robe,Umibozu
Mikazuki,Hannya
Hagakure Boots,Hannya
Hoko Do,Hannya
Ninth Heaven Wing,Hannya
Sessho-seki Do,Hannya
Demon Mask,Hannya
Grass-cutting Sword,Hannya
Hagakure Boots,Hannya
Mikazuki,Hannya
Sessho-seki Do,Hannya
Hoko Do,Hannya
Demon Mask,Hannya
Blank Lance,Hannya
Hagakure Boots,Hannya
Nature's Glory,Hannya
Kusarigama,Hannya
Mikazuki,Hannya
Onimaru,Hannya
Vaisravana Drum,Karasu Tengu
Hagakure Boots,Karasu Tengu
Sessho-seki Do,Karasu Tengu
Ninth Heaven Wing,Karasu Tengu
Hoko Do,Karasu Tengu
Lavish Red Robe,Karasu Tengu
Ninth Heaven Wing,Karasu Tengu
Takemikazuchi Boots,Karasu Tengu
Hoko Do,Karasu Tengu
Vaisravana Drum,Karasu Tengu
Lavish Red Robe,Karasu Tengu
Sessho-seki Do,Karasu Tengu
Eye of Orochi,Karasu Tengu
Takemikazuchi Boots,Karasu Tengu
Mikazuki,Karasu Tengu
Hoko Do,Karasu Tengu
Ninth Heaven Wing,Karasu Tengu
Lucky Parasol,Karasu Tengu
Mandala Sutra,Enenra
Demonic Boots,Enenra
Izanami's Scepter,Enenra
Tale of Izumo,Enenra
Eight Trigrams,Enenra
Summer Ashes,Enenra
Mandala Sutra,Enenra
Boots of Purity,Enenra
Summer Ashes,Enenra
Izanami's Scepter,Enenra
Tale of Izumo,Enenra
Eight Trigrams,Enenra
Shichimen Tennyo,Enenra
Boots of Purity,Enenra
Summer Ashes,Enenra
Ama-no-Ohabari,Enenra
