name,rank,rate,hero
ηυr αdriηα,Rank 3,Win Rate 50.47%,miya
Ex-Held Sam NonoLive,Rank 5,Win Rate 53.25%,miya
rebirth666,Rank 4,Win Rate 71.81%,miya
「CYBER」arcнery,Rank 6,Win Rate 49.84%,miya
PENANG,Rank 2,Win Rate 53.19%,miya
#GGWP,Rank 6,Win Rate 56.98%,balmond
[000000]Krewella,Rank 5,Win Rate 53.8%,balmond
Tommy•TSE_Pku ✿,Rank 2,Win Rate 62.48%,balmond
我爱♥Karen,Rank 4,Win Rate 60.26%,balmond
Bad•Thrower,Rank 3,Win Rate 52.45%,balmond
TJ imbaness,Rank 6,Win Rate 69.51%,saber
Seraphic,Rank 5,Win Rate 66.78%,saber
HYPERSHOT!,Rank 3,Win Rate 69.98%,saber
Panic | Beaѕтвoy,Rank 4,Win Rate 59.49%,saber
ғσячσυ.ツ,Rank 2,Win Rate 70.53%,saber
Lord SHΞN [神],Rank 3,Win Rate 60.44%,alice
H Camp,Rank 2,Win Rate 75.12%,alice
Ʀeϻ |Your AnG€L,Rank 4,Win Rate 61.02%,alice
Royal Malaya,Rank 5,Win Rate 70.72%,alice
• мʝ •,Rank 6,Win Rate 68.57%,alice
[FF00FF] xXariefhXx,Rank 2,Win Rate 51.36%,nana
WAG+Nagini+F.Felicis,Rank 5,Win Rate 52.45%,nana
Hippocrite,Rank 3,Win Rate 52.67%,nana
Norlyai-TheDeerHorn,Rank 6,Win Rate 55.78%,nana
capт•ba!m$,Rank 4,Win Rate 50.67%,nana
MLP.ƒrαηκβυgz,Rank 2,Win Rate 55.11%,tigreal
GNT-00Q,Rank 3,Win Rate 53.55%,tigreal
fck ks,Rank 6,Win Rate 50.74%,tigreal
arigo30,Rank 5,Win Rate 56.17%,tigreal
*RENAS*,Rank 4,Win Rate 51.25%,tigreal
Cold 冷,Rank 4,Win Rate 56.23%,alucard
Cold 冷,Rank 5,Win Rate 65.21%,alucard
ɴᴇxᴛʀᴇᴍᴇ,Rank 6,Win Rate 59.74%,alucard
SQOJ • Jamban :),Rank 3,Win Rate 54.42%,alucard
ᴘᴇᴘᴇ,Rank 2,Win Rate 60.55%,alucard
ᴹᴸᴰ | VJ,Rank 2,Win Rate 61.51%,karina
KucHiki,Rank 5,Win Rate 56.5%,karina
•Rious•,Rank 6,Win Rate 57.6%,karina
ᴼᶻᴺ|Phσєηix,Rank 4,Win Rate 56.1%,karina
RDM•Aditya•ARTL,Rank 3,Win Rate 57.78%,karina
SKY X,Rank 4,Win Rate 77.61%,akai
AURA•iPad,Rank 5,Win Rate 67.12%,akai
βöss™CubeTv,Rank 2,Win Rate 81.84%,akai
